time_date,odds,time,date,month,day,year,date_time
11:48 06 Fe Tu,13.36,11:48,6,2,Tu,2024,2024-02-06 11:48:00
11:48 06 Fe Tu,1.24,11:48,6,2,Tu,2024,2024-02-06 11:48:00
11:48 06 Fe Tu,3.07,11:48,6,2,Tu,2024,2024-02-06 11:48:00
11:48 06 Fe Tu,1.0,11:48,6,2,Tu,2024,2024-02-06 11:48:00
11:48 06 Fe Tu,70.63,11:48,6,2,Tu,2024,2024-02-06 11:48:00
11:48 06 Fe Tu,1.18,11:48,6,2,Tu,2024,2024-02-06 11:48:00
11:48 06 Fe Tu,1.11,11:48,6,2,Tu,2024,2024-02-06 11:48:00
11:48 06 Fe Tu,4.91,11:48,6,2,Tu,2024,2024-02-06 11:48:00
11:48 06 Fe Tu,73.41,11:48,6,2,Tu,2024,2024-02-06 11:48:00
11:48 06 Fe Tu,1.14,11:48,6,2,Tu,2024,2024-02-06 11:48:00
11:48 06 Fe Tu,23.06,11:48,6,2,Tu,2024,2024-02-06 11:48:00
11:48 06 Fe Tu,41.32,11:48,6,2,Tu,2024,2024-02-06 11:48:00
11:48 06 Fe Tu,1.15,11:48,6,2,Tu,2024,2024-02-06 11:48:00
11:48 06 Fe Tu,1.8,11:48,6,2,Tu,2024,2024-02-06 11:48:00
11:48 06 Fe Tu,1.07,11:48,6,2,Tu,2024,2024-02-06 11:48:00
11:48 06 Fe Tu,1.31,11:48,6,2,Tu,2024,2024-02-06 11:48:00
11:48 06 Fe Tu,1.16,11:48,6,2,Tu,2024,2024-02-06 11:48:00
11:48 06 Fe Tu,1.04,11:48,6,2,Tu,2024,2024-02-06 11:48:00
11:48 06 Fe Tu,28.27,11:48,6,2,Tu,2024,2024-02-06 11:48:00
11:48 06 Fe Tu,1.76,11:48,6,2,Tu,2024,2024-02-06 11:48:00
11:54 06 Fe Tu,74.26,11:54,6,2,Tu,2024,2024-02-06 11:54:00
11:54 06 Fe Tu,3.45,11:54,6,2,Tu,2024,2024-02-06 11:54:00
11:54 06 Fe Tu,1.43,11:54,6,2,Tu,2024,2024-02-06 11:54:00
11:54 06 Fe Tu,2.59,11:54,6,2,Tu,2024,2024-02-06 11:54:00
11:54 06 Fe Tu,1.17,11:54,6,2,Tu,2024,2024-02-06 11:54:00
11:54 06 Fe Tu,1.0,11:54,6,2,Tu,2024,2024-02-06 11:54:00
11:54 06 Fe Tu,3.35,11:54,6,2,Tu,2024,2024-02-06 11:54:00
11:54 06 Fe Tu,4.15,11:54,6,2,Tu,2024,2024-02-06 11:54:00
11:54 06 Fe Tu,17.31,11:54,6,2,Tu,2024,2024-02-06 11:54:00
11:54 06 Fe Tu,8.47,11:54,6,2,Tu,2024,2024-02-06 11:54:00
12:01 06 Fe Tu,1.16,12:01,6,2,Tu,2024,2024-02-06 12:01:00
12:01 06 Fe Tu,1.03,12:01,6,2,Tu,2024,2024-02-06 12:01:00
12:01 06 Fe Tu,1.24,12:01,6,2,Tu,2024,2024-02-06 12:01:00
12:01 06 Fe Tu,1.86,12:01,6,2,Tu,2024,2024-02-06 12:01:00
12:01 06 Fe Tu,2.19,12:01,6,2,Tu,2024,2024-02-06 12:01:00
12:01 06 Fe Tu,2.97,12:01,6,2,Tu,2024,2024-02-06 12:01:00
12:01 06 Fe Tu,1.18,12:01,6,2,Tu,2024,2024-02-06 12:01:00
12:01 06 Fe Tu,1.03,12:01,6,2,Tu,2024,2024-02-06 12:01:00
12:01 06 Fe Tu,1.24,12:01,6,2,Tu,2024,2024-02-06 12:01:00
12:01 06 Fe Tu,1.86,12:01,6,2,Tu,2024,2024-02-06 12:01:00
12:01 06 Fe Tu,1.18,12:01,6,2,Tu,2024,2024-02-06 12:01:00
12:01 06 Fe Tu,32.47,12:01,6,2,Tu,2024,2024-02-06 12:01:00
12:01 06 Fe Tu,1.04,12:01,6,2,Tu,2024,2024-02-06 12:01:00
12:01 06 Fe Tu,1.0,12:01,6,2,Tu,2024,2024-02-06 12:01:00
12:01 06 Fe Tu,1.39,12:01,6,2,Tu,2024,2024-02-06 12:01:00
12:01 06 Fe Tu,1.28,12:01,6,2,Tu,2024,2024-02-06 12:01:00
12:01 06 Fe Tu,1.34,12:01,6,2,Tu,2024,2024-02-06 12:01:00
12:01 06 Fe Tu,1.1,12:01,6,2,Tu,2024,2024-02-06 12:01:00
12:01 06 Fe Tu,1.41,12:01,6,2,Tu,2024,2024-02-06 12:01:00
12:01 06 Fe Tu,4.74,12:01,6,2,Tu,2024,2024-02-06 12:01:00
12:09 06 Fe Tu,3.1,12:09,6,2,Tu,2024,2024-02-06 12:09:00
12:09 06 Fe Tu,1.46,12:09,6,2,Tu,2024,2024-02-06 12:09:00
12:09 06 Fe Tu,4.73,12:09,6,2,Tu,2024,2024-02-06 12:09:00
12:09 06 Fe Tu,1.6,12:09,6,2,Tu,2024,2024-02-06 12:09:00
12:09 06 Fe Tu,2.09,12:09,6,2,Tu,2024,2024-02-06 12:09:00
12:09 06 Fe Tu,4.59,12:09,6,2,Tu,2024,2024-02-06 12:09:00
12:09 06 Fe Tu,1.7,12:09,6,2,Tu,2024,2024-02-06 12:09:00
12:09 06 Fe Tu,1.31,12:09,6,2,Tu,2024,2024-02-06 12:09:00
12:09 06 Fe Tu,4.22,12:09,6,2,Tu,2024,2024-02-06 12:09:00
12:09 06 Fe Tu,2.89,12:09,6,2,Tu,2024,2024-02-06 12:09:00
12:09 06 Fe Tu,1.09,12:09,6,2,Tu,2024,2024-02-06 12:09:00
12:09 06 Fe Tu,1.82,12:09,6,2,Tu,2024,2024-02-06 12:09:00
12:09 06 Fe Tu,2.68,12:09,6,2,Tu,2024,2024-02-06 12:09:00
12:09 06 Fe Tu,9.72,12:09,6,2,Tu,2024,2024-02-06 12:09:00
12:09 06 Fe Tu,5.8,12:09,6,2,Tu,2024,2024-02-06 12:09:00
12:09 06 Fe Tu,1.16,12:09,6,2,Tu,2024,2024-02-06 12:09:00
12:09 06 Fe Tu,1.03,12:09,6,2,Tu,2024,2024-02-06 12:09:00
12:17 06 Fe Tu,31.86,12:17,6,2,Tu,2024,2024-02-06 12:17:00
12:17 06 Fe Tu,1.0,12:17,6,2,Tu,2024,2024-02-06 12:17:00
12:17 06 Fe Tu,2.33,12:17,6,2,Tu,2024,2024-02-06 12:17:00
12:17 06 Fe Tu,1.0,12:17,6,2,Tu,2024,2024-02-06 12:17:00
12:17 06 Fe Tu,1.21,12:17,6,2,Tu,2024,2024-02-06 12:17:00
12:17 06 Fe Tu,1.04,12:17,6,2,Tu,2024,2024-02-06 12:17:00
12:17 06 Fe Tu,109.28,12:17,6,2,Tu,2024,2024-02-06 12:17:00
12:17 06 Fe Tu,5.84,12:17,6,2,Tu,2024,2024-02-06 12:17:00
12:17 06 Fe Tu,3.58,12:17,6,2,Tu,2024,2024-02-06 12:17:00
12:17 06 Fe Tu,1.42,12:17,6,2,Tu,2024,2024-02-06 12:17:00
12:17 06 Fe Tu,4.76,12:17,6,2,Tu,2024,2024-02-06 12:17:00
12:24 06 Fe Tu,3.23,12:24,6,2,Tu,2024,2024-02-06 12:24:00
12:24 06 Fe Tu,1.48,12:24,6,2,Tu,2024,2024-02-06 12:24:00
12:24 06 Fe Tu,3.43,12:24,6,2,Tu,2024,2024-02-06 12:24:00
12:24 06 Fe Tu,1.09,12:24,6,2,Tu,2024,2024-02-06 12:24:00
12:24 06 Fe Tu,2.23,12:24,6,2,Tu,2024,2024-02-06 12:24:00
12:24 06 Fe Tu,1.21,12:24,6,2,Tu,2024,2024-02-06 12:24:00
12:24 06 Fe Tu,1.11,12:24,6,2,Tu,2024,2024-02-06 12:24:00
12:24 06 Fe Tu,1.73,12:24,6,2,Tu,2024,2024-02-06 12:24:00
12:24 06 Fe Tu,1.89,12:24,6,2,Tu,2024,2024-02-06 12:24:00
12:24 06 Fe Tu,1.0,12:24,6,2,Tu,2024,2024-02-06 12:24:00
12:24 06 Fe Tu,1.52,12:24,6,2,Tu,2024,2024-02-06 12:24:00
12:24 06 Fe Tu,1.02,12:24,6,2,Tu,2024,2024-02-06 12:24:00
12:24 06 Fe Tu,1.68,12:24,6,2,Tu,2024,2024-02-06 12:24:00
12:24 06 Fe Tu,1.04,12:24,6,2,Tu,2024,2024-02-06 12:24:00
12:24 06 Fe Tu,1.57,12:24,6,2,Tu,2024,2024-02-06 12:24:00
12:24 06 Fe Tu,1.53,12:24,6,2,Tu,2024,2024-02-06 12:24:00
12:24 06 Fe Tu,1.01,12:24,6,2,Tu,2024,2024-02-06 12:24:00
12:24 06 Fe Tu,1.06,12:24,6,2,Tu,2024,2024-02-06 12:24:00
12:24 06 Fe Tu,2.73,12:24,6,2,Tu,2024,2024-02-06 12:24:00
12:24 06 Fe Tu,31.86,12:24,6,2,Tu,2024,2024-02-06 12:24:00
12:36 06 Fe Tu,9.81,12:36,6,2,Tu,2024,2024-02-06 12:36:00
12:36 06 Fe Tu,5.1,12:36,6,2,Tu,2024,2024-02-06 12:36:00
12:36 06 Fe Tu,1.02,12:36,6,2,Tu,2024,2024-02-06 12:36:00
12:36 06 Fe Tu,1.86,12:36,6,2,Tu,2024,2024-02-06 12:36:00
12:36 06 Fe Tu,2.13,12:36,6,2,Tu,2024,2024-02-06 12:36:00
12:36 06 Fe Tu,2.21,12:36,6,2,Tu,2024,2024-02-06 12:36:00
12:36 06 Fe Tu,3.95,12:36,6,2,Tu,2024,2024-02-06 12:36:00
12:36 06 Fe Tu,7.57,12:36,6,2,Tu,2024,2024-02-06 12:36:00
12:36 06 Fe Tu,1.18,12:36,6,2,Tu,2024,2024-02-06 12:36:00
12:36 06 Fe Tu,1.23,12:36,6,2,Tu,2024,2024-02-06 12:36:00
12:36 06 Fe Tu,1.68,12:36,6,2,Tu,2024,2024-02-06 12:36:00
12:36 06 Fe Tu,1.01,12:36,6,2,Tu,2024,2024-02-06 12:36:00
12:36 06 Fe Tu,1.83,12:36,6,2,Tu,2024,2024-02-06 12:36:00
12:36 06 Fe Tu,1.0,12:36,6,2,Tu,2024,2024-02-06 12:36:00
12:36 06 Fe Tu,1.45,12:36,6,2,Tu,2024,2024-02-06 12:36:00
12:36 06 Fe Tu,286.72,12:36,6,2,Tu,2024,2024-02-06 12:36:00
12:36 06 Fe Tu,1.01,12:36,6,2,Tu,2024,2024-02-06 12:36:00
12:36 06 Fe Tu,2.24,12:36,6,2,Tu,2024,2024-02-06 12:36:00
12:36 06 Fe Tu,3.1,12:36,6,2,Tu,2024,2024-02-06 12:36:00
12:36 06 Fe Tu,7.71,12:36,6,2,Tu,2024,2024-02-06 12:36:00
12:36 06 Fe Tu,23.7,12:36,6,2,Tu,2024,2024-02-06 12:36:00
12:36 06 Fe Tu,2.22,12:36,6,2,Tu,2024,2024-02-06 12:36:00
12:36 06 Fe Tu,1.12,12:36,6,2,Tu,2024,2024-02-06 12:36:00
12:36 06 Fe Tu,1.18,12:36,6,2,Tu,2024,2024-02-06 12:36:00
12:36 06 Fe Tu,2.31,12:36,6,2,Tu,2024,2024-02-06 12:36:00
12:36 06 Fe Tu,3.23,12:36,6,2,Tu,2024,2024-02-06 12:36:00
12:44 06 Fe Tu,2.02,12:44,6,2,Tu,2024,2024-02-06 12:44:00
12:44 06 Fe Tu,10.53,12:44,6,2,Tu,2024,2024-02-06 12:44:00
12:44 06 Fe Tu,2.62,12:44,6,2,Tu,2024,2024-02-06 12:44:00
12:44 06 Fe Tu,46.45,12:44,6,2,Tu,2024,2024-02-06 12:44:00
12:44 06 Fe Tu,1.02,12:44,6,2,Tu,2024,2024-02-06 12:44:00
12:44 06 Fe Tu,1.98,12:44,6,2,Tu,2024,2024-02-06 12:44:00
12:44 06 Fe Tu,32.93,12:44,6,2,Tu,2024,2024-02-06 12:44:00
12:44 06 Fe Tu,6.21,12:44,6,2,Tu,2024,2024-02-06 12:44:00
12:44 06 Fe Tu,1.2,12:44,6,2,Tu,2024,2024-02-06 12:44:00
12:44 06 Fe Tu,1.9,12:44,6,2,Tu,2024,2024-02-06 12:44:00
12:44 06 Fe Tu,1.77,12:44,6,2,Tu,2024,2024-02-06 12:44:00
12:44 06 Fe Tu,2.83,12:44,6,2,Tu,2024,2024-02-06 12:44:00
12:44 06 Fe Tu,1.23,12:44,6,2,Tu,2024,2024-02-06 12:44:00
12:56 06 Fe Tu,1.0,12:56,6,2,Tu,2024,2024-02-06 12:56:00
12:56 06 Fe Tu,1.46,12:56,6,2,Tu,2024,2024-02-06 12:56:00
12:56 06 Fe Tu,1.18,12:56,6,2,Tu,2024,2024-02-06 12:56:00
12:56 06 Fe Tu,1.09,12:56,6,2,Tu,2024,2024-02-06 12:56:00
12:56 06 Fe Tu,56.41,12:56,6,2,Tu,2024,2024-02-06 12:56:00
12:56 06 Fe Tu,1.07,12:56,6,2,Tu,2024,2024-02-06 12:56:00
12:56 06 Fe Tu,1.88,12:56,6,2,Tu,2024,2024-02-06 12:56:00
12:56 06 Fe Tu,2.55,12:56,6,2,Tu,2024,2024-02-06 12:56:00
12:56 06 Fe Tu,2.51,12:56,6,2,Tu,2024,2024-02-06 12:56:00
12:56 06 Fe Tu,1.59,12:56,6,2,Tu,2024,2024-02-06 12:56:00
12:56 06 Fe Tu,1.86,12:56,6,2,Tu,2024,2024-02-06 12:56:00
12:56 06 Fe Tu,1.04,12:56,6,2,Tu,2024,2024-02-06 12:56:00
12:56 06 Fe Tu,5.02,12:56,6,2,Tu,2024,2024-02-06 12:56:00
12:56 06 Fe Tu,4.04,12:56,6,2,Tu,2024,2024-02-06 12:56:00
12:56 06 Fe Tu,3.33,12:56,6,2,Tu,2024,2024-02-06 12:56:00
12:56 06 Fe Tu,1.13,12:56,6,2,Tu,2024,2024-02-06 12:56:00
12:56 06 Fe Tu,1.28,12:56,6,2,Tu,2024,2024-02-06 12:56:00
12:56 06 Fe Tu,4.21,12:56,6,2,Tu,2024,2024-02-06 12:56:00
12:56 06 Fe Tu,2.31,12:56,6,2,Tu,2024,2024-02-06 12:56:00
12:56 06 Fe Tu,1.17,12:56,6,2,Tu,2024,2024-02-06 12:56:00
12:56 06 Fe Tu,2.74,12:56,6,2,Tu,2024,2024-02-06 12:56:00
12:56 06 Fe Tu,1.25,12:56,6,2,Tu,2024,2024-02-06 12:56:00
12:56 06 Fe Tu,1.29,12:56,6,2,Tu,2024,2024-02-06 12:56:00
13:05 06 Fe Tu,1.68,13:05,6,2,Tu,2024,2024-02-06 13:05:00
13:05 06 Fe Tu,1.07,13:05,6,2,Tu,2024,2024-02-06 13:05:00
13:05 06 Fe Tu,5.07,13:05,6,2,Tu,2024,2024-02-06 13:05:00
13:05 06 Fe Tu,8.35,13:05,6,2,Tu,2024,2024-02-06 13:05:00
13:05 06 Fe Tu,1.06,13:05,6,2,Tu,2024,2024-02-06 13:05:00
13:05 06 Fe Tu,2.8,13:05,6,2,Tu,2024,2024-02-06 13:05:00
13:05 06 Fe Tu,1.87,13:05,6,2,Tu,2024,2024-02-06 13:05:00
13:05 06 Fe Tu,1.91,13:05,6,2,Tu,2024,2024-02-06 13:05:00
13:05 06 Fe Tu,3.04,13:05,6,2,Tu,2024,2024-02-06 13:05:00
13:05 06 Fe Tu,2.18,13:05,6,2,Tu,2024,2024-02-06 13:05:00
13:05 06 Fe Tu,2.21,13:05,6,2,Tu,2024,2024-02-06 13:05:00
13:05 06 Fe Tu,6.04,13:05,6,2,Tu,2024,2024-02-06 13:05:00
13:05 06 Fe Tu,2.2,13:05,6,2,Tu,2024,2024-02-06 13:05:00
13:05 06 Fe Tu,1.08,13:05,6,2,Tu,2024,2024-02-06 13:05:00
13:05 06 Fe Tu,6.02,13:05,6,2,Tu,2024,2024-02-06 13:05:00
13:05 06 Fe Tu,1.2,13:05,6,2,Tu,2024,2024-02-06 13:05:00
13:05 06 Fe Tu,2.2,13:05,6,2,Tu,2024,2024-02-06 13:05:00
13:05 06 Fe Tu,2.05,13:05,6,2,Tu,2024,2024-02-06 13:05:00
13:05 06 Fe Tu,1.03,13:05,6,2,Tu,2024,2024-02-06 13:05:00
13:52 06 Fe Tu,1.59,13:52,6,2,Tu,2024,2024-02-06 13:52:00
13:52 06 Fe Tu,9.68,13:52,6,2,Tu,2024,2024-02-06 13:52:00
13:52 06 Fe Tu,13.04,13:52,6,2,Tu,2024,2024-02-06 13:52:00
13:52 06 Fe Tu,1.57,13:52,6,2,Tu,2024,2024-02-06 13:52:00
13:52 06 Fe Tu,9.12,13:52,6,2,Tu,2024,2024-02-06 13:52:00
13:52 06 Fe Tu,10.81,13:52,6,2,Tu,2024,2024-02-06 13:52:00
13:52 06 Fe Tu,1.2,13:52,6,2,Tu,2024,2024-02-06 13:52:00
13:52 06 Fe Tu,1.46,13:52,6,2,Tu,2024,2024-02-06 13:52:00
13:52 06 Fe Tu,1.02,13:52,6,2,Tu,2024,2024-02-06 13:52:00
13:52 06 Fe Tu,1.34,13:52,6,2,Tu,2024,2024-02-06 13:52:00
13:52 06 Fe Tu,5.54,13:52,6,2,Tu,2024,2024-02-06 13:52:00
13:52 06 Fe Tu,1.49,13:52,6,2,Tu,2024,2024-02-06 13:52:00
13:52 06 Fe Tu,4.14,13:52,6,2,Tu,2024,2024-02-06 13:52:00
13:52 06 Fe Tu,1.36,13:52,6,2,Tu,2024,2024-02-06 13:52:00
13:52 06 Fe Tu,6.43,13:52,6,2,Tu,2024,2024-02-06 13:52:00
13:52 06 Fe Tu,1.39,13:52,6,2,Tu,2024,2024-02-06 13:52:00
13:52 06 Fe Tu,1.6,13:52,6,2,Tu,2024,2024-02-06 13:52:00
13:52 06 Fe Tu,1.34,13:52,6,2,Tu,2024,2024-02-06 13:52:00
13:52 06 Fe Tu,2.9,13:52,6,2,Tu,2024,2024-02-06 13:52:00
13:52 06 Fe Tu,4.58,13:52,6,2,Tu,2024,2024-02-06 13:52:00
13:52 06 Fe Tu,3.38,13:52,6,2,Tu,2024,2024-02-06 13:52:00
13:52 06 Fe Tu,1.61,13:52,6,2,Tu,2024,2024-02-06 13:52:00
13:52 06 Fe Tu,11.92,13:52,6,2,Tu,2024,2024-02-06 13:52:00
13:52 06 Fe Tu,1.37,13:52,6,2,Tu,2024,2024-02-06 13:52:00
14:03 06 Fe Tu,1.07,14:03,6,2,Tu,2024,2024-02-06 14:03:00
14:03 06 Fe Tu,1.92,14:03,6,2,Tu,2024,2024-02-06 14:03:00
14:03 06 Fe Tu,3.37,14:03,6,2,Tu,2024,2024-02-06 14:03:00
14:03 06 Fe Tu,2.23,14:03,6,2,Tu,2024,2024-02-06 14:03:00
14:03 06 Fe Tu,1.14,14:03,6,2,Tu,2024,2024-02-06 14:03:00
14:03 06 Fe Tu,1.34,14:03,6,2,Tu,2024,2024-02-06 14:03:00
14:03 06 Fe Tu,3.44,14:03,6,2,Tu,2024,2024-02-06 14:03:00
14:03 06 Fe Tu,1.34,14:03,6,2,Tu,2024,2024-02-06 14:03:00
14:03 06 Fe Tu,1.0,14:03,6,2,Tu,2024,2024-02-06 14:03:00
14:03 06 Fe Tu,1.27,14:03,6,2,Tu,2024,2024-02-06 14:03:00
14:03 06 Fe Tu,1.21,14:03,6,2,Tu,2024,2024-02-06 14:03:00
14:03 06 Fe Tu,1.82,14:03,6,2,Tu,2024,2024-02-06 14:03:00
14:03 06 Fe Tu,1.34,14:03,6,2,Tu,2024,2024-02-06 14:03:00
14:03 06 Fe Tu,6.12,14:03,6,2,Tu,2024,2024-02-06 14:03:00
14:03 06 Fe Tu,2.61,14:03,6,2,Tu,2024,2024-02-06 14:03:00
14:03 06 Fe Tu,1.02,14:03,6,2,Tu,2024,2024-02-06 14:03:00
14:03 06 Fe Tu,3.51,14:03,6,2,Tu,2024,2024-02-06 14:03:00
14:03 06 Fe Tu,1.62,14:03,6,2,Tu,2024,2024-02-06 14:03:00
14:03 06 Fe Tu,1.59,14:03,6,2,Tu,2024,2024-02-06 14:03:00
14:03 06 Fe Tu,1.11,14:03,6,2,Tu,2024,2024-02-06 14:03:00
14:03 06 Fe Tu,1.17,14:03,6,2,Tu,2024,2024-02-06 14:03:00
14:03 06 Fe Tu,1.12,14:03,6,2,Tu,2024,2024-02-06 14:03:00
14:03 06 Fe Tu,2.9,14:03,6,2,Tu,2024,2024-02-06 14:03:00
14:03 06 Fe Tu,2.41,14:03,6,2,Tu,2024,2024-02-06 14:03:00
14:03 06 Fe Tu,5.82,14:03,6,2,Tu,2024,2024-02-06 14:03:00
14:03 06 Fe Tu,3.6,14:03,6,2,Tu,2024,2024-02-06 14:03:00
14:03 06 Fe Tu,1.17,14:03,6,2,Tu,2024,2024-02-06 14:03:00
14:13 06 Fe Tu,3.15,14:13,6,2,Tu,2024,2024-02-06 14:13:00
14:13 06 Fe Tu,23.67,14:13,6,2,Tu,2024,2024-02-06 14:13:00
14:13 06 Fe Tu,1.22,14:13,6,2,Tu,2024,2024-02-06 14:13:00
14:13 06 Fe Tu,1.23,14:13,6,2,Tu,2024,2024-02-06 14:13:00
14:13 06 Fe Tu,1.17,14:13,6,2,Tu,2024,2024-02-06 14:13:00
14:13 06 Fe Tu,1.75,14:13,6,2,Tu,2024,2024-02-06 14:13:00
14:13 06 Fe Tu,1.26,14:13,6,2,Tu,2024,2024-02-06 14:13:00
14:13 06 Fe Tu,2.03,14:13,6,2,Tu,2024,2024-02-06 14:13:00
14:13 06 Fe Tu,1.87,14:13,6,2,Tu,2024,2024-02-06 14:13:00
14:13 06 Fe Tu,1.89,14:13,6,2,Tu,2024,2024-02-06 14:13:00
