time_date,odds,time,date,month,day,year,date_time
14:13 06 Fe Tu,1.67,14:13,6,2,Tu,2024,2024-02-06 14:13:00
14:13 06 Fe Tu,24.43,14:13,6,2,Tu,2024,2024-02-06 14:13:00
14:13 06 Fe Tu,1.54,14:13,6,2,Tu,2024,2024-02-06 14:13:00
14:13 06 Fe Tu,15.76,14:13,6,2,Tu,2024,2024-02-06 14:13:00
14:13 06 Fe Tu,2.95,14:13,6,2,Tu,2024,2024-02-06 14:13:00
14:13 06 Fe Tu,2.13,14:13,6,2,Tu,2024,2024-02-06 14:13:00
14:13 06 Fe Tu,9.29,14:13,6,2,Tu,2024,2024-02-06 14:13:00
14:13 06 Fe Tu,1.59,14:13,6,2,Tu,2024,2024-02-06 14:13:00
14:13 06 Fe Tu,2.4,14:13,6,2,Tu,2024,2024-02-06 14:13:00
14:13 06 Fe Tu,7.99,14:13,6,2,Tu,2024,2024-02-06 14:13:00
14:13 06 Fe Tu,1.67,14:13,6,2,Tu,2024,2024-02-06 14:13:00
19:30 06 Fe Tu,13.93,19:30,6,2,Tu,2024,2024-02-06 19:30:00
19:30 06 Fe Tu,9.55,19:30,6,2,Tu,2024,2024-02-06 19:30:00
19:30 06 Fe Tu,1.5,19:30,6,2,Tu,2024,2024-02-06 19:30:00
19:30 06 Fe Tu,1.19,19:30,6,2,Tu,2024,2024-02-06 19:30:00
19:30 06 Fe Tu,1.31,19:30,6,2,Tu,2024,2024-02-06 19:30:00
19:30 06 Fe Tu,7.84,19:30,6,2,Tu,2024,2024-02-06 19:30:00
19:30 06 Fe Tu,13.57,19:30,6,2,Tu,2024,2024-02-06 19:30:00
19:30 06 Fe Tu,1.01,19:30,6,2,Tu,2024,2024-02-06 19:30:00
19:30 06 Fe Tu,1.0,19:30,6,2,Tu,2024,2024-02-06 19:30:00
19:30 06 Fe Tu,1.21,19:30,6,2,Tu,2024,2024-02-06 19:30:00
19:30 06 Fe Tu,1.19,19:30,6,2,Tu,2024,2024-02-06 19:30:00
19:30 06 Fe Tu,1.78,19:30,6,2,Tu,2024,2024-02-06 19:30:00
19:30 06 Fe Tu,3.22,19:30,6,2,Tu,2024,2024-02-06 19:30:00
19:30 06 Fe Tu,33.9,19:30,6,2,Tu,2024,2024-02-06 19:30:00
19:30 06 Fe Tu,2.24,19:30,6,2,Tu,2024,2024-02-06 19:30:00
19:30 06 Fe Tu,3.23,19:30,6,2,Tu,2024,2024-02-06 19:30:00
19:30 06 Fe Tu,3.67,19:30,6,2,Tu,2024,2024-02-06 19:30:00
19:30 06 Fe Tu,2.73,19:30,6,2,Tu,2024,2024-02-06 19:30:00
19:30 06 Fe Tu,1.71,19:30,6,2,Tu,2024,2024-02-06 19:30:00
19:30 06 Fe Tu,1.34,19:30,6,2,Tu,2024,2024-02-06 19:30:00
19:30 06 Fe Tu,1.15,19:30,6,2,Tu,2024,2024-02-06 19:30:00
19:30 06 Fe Tu,1.56,19:30,6,2,Tu,2024,2024-02-06 19:30:00
19:30 06 Fe Tu,1.78,19:30,6,2,Tu,2024,2024-02-06 19:30:00
19:30 06 Fe Tu,1.21,19:30,6,2,Tu,2024,2024-02-06 19:30:00
19:30 06 Fe Tu,1.08,19:30,6,2,Tu,2024,2024-02-06 19:30:00
19:30 06 Fe Tu,1.57,19:30,6,2,Tu,2024,2024-02-06 19:30:00
19:30 06 Fe Tu,4.32,19:30,6,2,Tu,2024,2024-02-06 19:30:00
19:43 06 Fe Tu,51.8,19:43,6,2,Tu,2024,2024-02-06 19:43:00
19:43 06 Fe Tu,1.0,19:43,6,2,Tu,2024,2024-02-06 19:43:00
19:43 06 Fe Tu,1.0,19:43,6,2,Tu,2024,2024-02-06 19:43:00
19:43 06 Fe Tu,2.06,19:43,6,2,Tu,2024,2024-02-06 19:43:00
19:43 06 Fe Tu,3.84,19:43,6,2,Tu,2024,2024-02-06 19:43:00
19:43 06 Fe Tu,1.08,19:43,6,2,Tu,2024,2024-02-06 19:43:00
19:43 06 Fe Tu,1.63,19:43,6,2,Tu,2024,2024-02-06 19:43:00
19:43 06 Fe Tu,30.07,19:43,6,2,Tu,2024,2024-02-06 19:43:00
19:43 06 Fe Tu,1.0,19:43,6,2,Tu,2024,2024-02-06 19:43:00
19:43 06 Fe Tu,2.15,19:43,6,2,Tu,2024,2024-02-06 19:43:00
19:43 06 Fe Tu,1.27,19:43,6,2,Tu,2024,2024-02-06 19:43:00
19:43 06 Fe Tu,1.42,19:43,6,2,Tu,2024,2024-02-06 19:43:00
19:43 06 Fe Tu,1.35,19:43,6,2,Tu,2024,2024-02-06 19:43:00
19:43 06 Fe Tu,1.49,19:43,6,2,Tu,2024,2024-02-06 19:43:00
19:43 06 Fe Tu,1.1,19:43,6,2,Tu,2024,2024-02-06 19:43:00
19:43 06 Fe Tu,8.62,19:43,6,2,Tu,2024,2024-02-06 19:43:00
19:43 06 Fe Tu,1.05,19:43,6,2,Tu,2024,2024-02-06 19:43:00
19:43 06 Fe Tu,1.36,19:43,6,2,Tu,2024,2024-02-06 19:43:00
19:43 06 Fe Tu,1.36,19:43,6,2,Tu,2024,2024-02-06 19:43:00
19:43 06 Fe Tu,1.03,19:43,6,2,Tu,2024,2024-02-06 19:43:00
19:43 06 Fe Tu,3.81,19:43,6,2,Tu,2024,2024-02-06 19:43:00
19:43 06 Fe Tu,2.82,19:43,6,2,Tu,2024,2024-02-06 19:43:00
19:43 06 Fe Tu,1.52,19:43,6,2,Tu,2024,2024-02-06 19:43:00
19:43 06 Fe Tu,1.27,19:43,6,2,Tu,2024,2024-02-06 19:43:00
19:43 06 Fe Tu,1.5,19:43,6,2,Tu,2024,2024-02-06 19:43:00
19:43 06 Fe Tu,3.52,19:43,6,2,Tu,2024,2024-02-06 19:43:00
19:43 06 Fe Tu,3.57,19:43,6,2,Tu,2024,2024-02-06 19:43:00
19:53 06 Fe Tu,130.67,19:53,6,2,Tu,2024,2024-02-06 19:53:00
19:53 06 Fe Tu,1.0,19:53,6,2,Tu,2024,2024-02-06 19:53:00
19:53 06 Fe Tu,1.78,19:53,6,2,Tu,2024,2024-02-06 19:53:00
19:53 06 Fe Tu,7.55,19:53,6,2,Tu,2024,2024-02-06 19:53:00
19:53 06 Fe Tu,2.24,19:53,6,2,Tu,2024,2024-02-06 19:53:00
19:53 06 Fe Tu,1.24,19:53,6,2,Tu,2024,2024-02-06 19:53:00
19:53 06 Fe Tu,1.5,19:53,6,2,Tu,2024,2024-02-06 19:53:00
19:53 06 Fe Tu,1.31,19:53,6,2,Tu,2024,2024-02-06 19:53:00
19:53 06 Fe Tu,1.58,19:53,6,2,Tu,2024,2024-02-06 19:53:00
19:53 06 Fe Tu,5.98,19:53,6,2,Tu,2024,2024-02-06 19:53:00
19:53 06 Fe Tu,1.07,19:53,6,2,Tu,2024,2024-02-06 19:53:00
19:53 06 Fe Tu,4.55,19:53,6,2,Tu,2024,2024-02-06 19:53:00
19:53 06 Fe Tu,15.46,19:53,6,2,Tu,2024,2024-02-06 19:53:00
19:53 06 Fe Tu,51.8,19:53,6,2,Tu,2024,2024-02-06 19:53:00
19:53 06 Fe Tu,1.0,19:53,6,2,Tu,2024,2024-02-06 19:53:00
19:53 06 Fe Tu,2.15,19:53,6,2,Tu,2024,2024-02-06 19:53:00
19:53 06 Fe Tu,2.02,19:53,6,2,Tu,2024,2024-02-06 19:53:00
19:53 06 Fe Tu,3.31,19:53,6,2,Tu,2024,2024-02-06 19:53:00
19:53 06 Fe Tu,1.24,19:53,6,2,Tu,2024,2024-02-06 19:53:00
19:53 06 Fe Tu,10.18,19:53,6,2,Tu,2024,2024-02-06 19:53:00
20:08 06 Fe Tu,2.44,20:08,6,2,Tu,2024,2024-02-06 20:08:00
20:08 06 Fe Tu,50.27,20:08,6,2,Tu,2024,2024-02-06 20:08:00
20:08 06 Fe Tu,1.14,20:08,6,2,Tu,2024,2024-02-06 20:08:00
20:08 06 Fe Tu,1.5,20:08,6,2,Tu,2024,2024-02-06 20:08:00
20:08 06 Fe Tu,1.2,20:08,6,2,Tu,2024,2024-02-06 20:08:00
20:08 06 Fe Tu,1.68,20:08,6,2,Tu,2024,2024-02-06 20:08:00
20:08 06 Fe Tu,4.46,20:08,6,2,Tu,2024,2024-02-06 20:08:00
20:08 06 Fe Tu,1.51,20:08,6,2,Tu,2024,2024-02-06 20:08:00
20:08 06 Fe Tu,1.44,20:08,6,2,Tu,2024,2024-02-06 20:08:00
20:08 06 Fe Tu,1.0,20:08,6,2,Tu,2024,2024-02-06 20:08:00
20:08 06 Fe Tu,1.07,20:08,6,2,Tu,2024,2024-02-06 20:08:00
20:08 06 Fe Tu,1.88,20:08,6,2,Tu,2024,2024-02-06 20:08:00
20:08 06 Fe Tu,2.55,20:08,6,2,Tu,2024,2024-02-06 20:08:00
20:08 06 Fe Tu,2.51,20:08,6,2,Tu,2024,2024-02-06 20:08:00
20:08 06 Fe Tu,1.59,20:08,6,2,Tu,2024,2024-02-06 20:08:00
20:08 06 Fe Tu,1.86,20:08,6,2,Tu,2024,2024-02-06 20:08:00
20:08 06 Fe Tu,1.77,20:08,6,2,Tu,2024,2024-02-06 20:08:00
20:08 06 Fe Tu,2.63,20:08,6,2,Tu,2024,2024-02-06 20:08:00
20:08 06 Fe Tu,1.6,20:08,6,2,Tu,2024,2024-02-06 20:08:00
20:08 06 Fe Tu,6.62,20:08,6,2,Tu,2024,2024-02-06 20:08:00
20:08 06 Fe Tu,1.7,20:08,6,2,Tu,2024,2024-02-06 20:08:00
20:08 06 Fe Tu,4.68,20:08,6,2,Tu,2024,2024-02-06 20:08:00
20:08 06 Fe Tu,2.05,20:08,6,2,Tu,2024,2024-02-06 20:08:00
20:08 06 Fe Tu,4.19,20:08,6,2,Tu,2024,2024-02-06 20:08:00
20:08 06 Fe Tu,1.72,20:08,6,2,Tu,2024,2024-02-06 20:08:00
20:08 06 Fe Tu,1.0,20:08,6,2,Tu,2024,2024-02-06 20:08:00
20:08 06 Fe Tu,1.53,20:08,6,2,Tu,2024,2024-02-06 20:08:00
02:37 07 Fe We,1.35,02:37,7,2,We,2024,2024-02-07 02:37:00
02:37 07 Fe We,3.51,02:37,7,2,We,2024,2024-02-07 02:37:00
02:37 07 Fe We,1.0,02:37,7,2,We,2024,2024-02-07 02:37:00
02:37 07 Fe We,1.31,02:37,7,2,We,2024,2024-02-07 02:37:00
02:37 07 Fe We,1.58,02:37,7,2,We,2024,2024-02-07 02:37:00
02:37 07 Fe We,65.22,02:37,7,2,We,2024,2024-02-07 02:37:00
02:37 07 Fe We,1.5,02:37,7,2,We,2024,2024-02-07 02:37:00
02:37 07 Fe We,2.45,02:37,7,2,We,2024,2024-02-07 02:37:00
02:37 07 Fe We,2.14,02:37,7,2,We,2024,2024-02-07 02:37:00
02:37 07 Fe We,2.61,02:37,7,2,We,2024,2024-02-07 02:37:00
02:37 07 Fe We,2.25,02:37,7,2,We,2024,2024-02-07 02:37:00
02:37 07 Fe We,1.23,02:37,7,2,We,2024,2024-02-07 02:37:00
02:37 07 Fe We,1.16,02:37,7,2,We,2024,2024-02-07 02:37:00
02:37 07 Fe We,3.14,02:37,7,2,We,2024,2024-02-07 02:37:00
02:37 07 Fe We,1.99,02:37,7,2,We,2024,2024-02-07 02:37:00
02:37 07 Fe We,29.4,02:37,7,2,We,2024,2024-02-07 02:37:00
02:37 07 Fe We,1.3,02:37,7,2,We,2024,2024-02-07 02:37:00
02:37 07 Fe We,2.51,02:37,7,2,We,2024,2024-02-07 02:37:00
02:37 07 Fe We,6.42,02:37,7,2,We,2024,2024-02-07 02:37:00
02:37 07 Fe We,1.05,02:37,7,2,We,2024,2024-02-07 02:37:00
02:37 07 Fe We,1.04,02:37,7,2,We,2024,2024-02-07 02:37:00
02:37 07 Fe We,1.33,02:37,7,2,We,2024,2024-02-07 02:37:00
02:37 07 Fe We,1.69,02:37,7,2,We,2024,2024-02-07 02:37:00
02:37 07 Fe We,1.0,02:37,7,2,We,2024,2024-02-07 02:37:00
02:37 07 Fe We,1.0,02:37,7,2,We,2024,2024-02-07 02:37:00
02:37 07 Fe We,41.66,02:37,7,2,We,2024,2024-02-07 02:37:00
02:37 07 Fe We,1.25,02:37,7,2,We,2024,2024-02-07 02:37:00
02:48 07 Fe We,13.36,02:48,7,2,We,2024,2024-02-07 02:48:00
02:48 07 Fe We,1.46,02:48,7,2,We,2024,2024-02-07 02:48:00
02:48 07 Fe We,149.43,02:48,7,2,We,2024,2024-02-07 02:48:00
02:48 07 Fe We,6.75,02:48,7,2,We,2024,2024-02-07 02:48:00
02:48 07 Fe We,1.02,02:48,7,2,We,2024,2024-02-07 02:48:00
02:48 07 Fe We,1.27,02:48,7,2,We,2024,2024-02-07 02:48:00
02:48 07 Fe We,1.21,02:48,7,2,We,2024,2024-02-07 02:48:00
02:48 07 Fe We,6.7,02:48,7,2,We,2024,2024-02-07 02:48:00
02:48 07 Fe We,4.8,02:48,7,2,We,2024,2024-02-07 02:48:00
02:48 07 Fe We,1.42,02:48,7,2,We,2024,2024-02-07 02:48:00
02:48 07 Fe We,1.87,02:48,7,2,We,2024,2024-02-07 02:48:00
02:48 07 Fe We,1.51,02:48,7,2,We,2024,2024-02-07 02:48:00
02:48 07 Fe We,1.53,02:48,7,2,We,2024,2024-02-07 02:48:00
02:48 07 Fe We,1.73,02:48,7,2,We,2024,2024-02-07 02:48:00
02:48 07 Fe We,1.69,02:48,7,2,We,2024,2024-02-07 02:48:00
02:48 07 Fe We,1.32,02:48,7,2,We,2024,2024-02-07 02:48:00
02:48 07 Fe We,3.09,02:48,7,2,We,2024,2024-02-07 02:48:00
02:48 07 Fe We,1.19,02:48,7,2,We,2024,2024-02-07 02:48:00
02:48 07 Fe We,1.73,02:48,7,2,We,2024,2024-02-07 02:48:00
02:48 07 Fe We,1.22,02:48,7,2,We,2024,2024-02-07 02:48:00
02:48 07 Fe We,3.13,02:48,7,2,We,2024,2024-02-07 02:48:00
02:48 07 Fe We,27.48,02:48,7,2,We,2024,2024-02-07 02:48:00
02:48 07 Fe We,4.52,02:48,7,2,We,2024,2024-02-07 02:48:00
02:48 07 Fe We,2.32,02:48,7,2,We,2024,2024-02-07 02:48:00
02:48 07 Fe We,1.2,02:48,7,2,We,2024,2024-02-07 02:48:00
02:48 07 Fe We,1.18,02:48,7,2,We,2024,2024-02-07 02:48:00
02:48 07 Fe We,1.35,02:48,7,2,We,2024,2024-02-07 02:48:00
02:48 07 Fe We,3.51,02:48,7,2,We,2024,2024-02-07 02:48:00
03:00 07 Fe We,1.05,03:00,7,2,We,2024,2024-02-07 03:00:00
03:00 07 Fe We,1.49,03:00,7,2,We,2024,2024-02-07 03:00:00
03:00 07 Fe We,1.75,03:00,7,2,We,2024,2024-02-07 03:00:00
03:00 07 Fe We,1.88,03:00,7,2,We,2024,2024-02-07 03:00:00
03:00 07 Fe We,2.6,03:00,7,2,We,2024,2024-02-07 03:00:00
03:00 07 Fe We,1.0,03:00,7,2,We,2024,2024-02-07 03:00:00
03:00 07 Fe We,1.54,03:00,7,2,We,2024,2024-02-07 03:00:00
03:00 07 Fe We,3.4,03:00,7,2,We,2024,2024-02-07 03:00:00
03:00 07 Fe We,1.27,03:00,7,2,We,2024,2024-02-07 03:00:00
03:00 07 Fe We,1.18,03:00,7,2,We,2024,2024-02-07 03:00:00
03:00 07 Fe We,1.0,03:00,7,2,We,2024,2024-02-07 03:00:00
03:00 07 Fe We,3.33,03:00,7,2,We,2024,2024-02-07 03:00:00
03:00 07 Fe We,1.03,03:00,7,2,We,2024,2024-02-07 03:00:00
03:00 07 Fe We,3.5,03:00,7,2,We,2024,2024-02-07 03:00:00
03:00 07 Fe We,2.26,03:00,7,2,We,2024,2024-02-07 03:00:00
03:00 07 Fe We,3.14,03:00,7,2,We,2024,2024-02-07 03:00:00
03:00 07 Fe We,1.1,03:00,7,2,We,2024,2024-02-07 03:00:00
03:00 07 Fe We,4.12,03:00,7,2,We,2024,2024-02-07 03:00:00
03:00 07 Fe We,1.12,03:00,7,2,We,2024,2024-02-07 03:00:00
03:00 07 Fe We,5.62,03:00,7,2,We,2024,2024-02-07 03:00:00
03:00 07 Fe We,6.11,03:00,7,2,We,2024,2024-02-07 03:00:00
03:00 07 Fe We,1.98,03:00,7,2,We,2024,2024-02-07 03:00:00
03:00 07 Fe We,1.49,03:00,7,2,We,2024,2024-02-07 03:00:00
03:00 07 Fe We,1.21,03:00,7,2,We,2024,2024-02-07 03:00:00
03:00 07 Fe We,2.37,03:00,7,2,We,2024,2024-02-07 03:00:00
03:00 07 Fe We,1.17,03:00,7,2,We,2024,2024-02-07 03:00:00
03:00 07 Fe We,1.16,03:00,7,2,We,2024,2024-02-07 03:00:00
03:08 07 Fe We,6.06,03:08,7,2,We,2024,2024-02-07 03:08:00
03:08 07 Fe We,2.74,03:08,7,2,We,2024,2024-02-07 03:08:00
03:08 07 Fe We,3.41,03:08,7,2,We,2024,2024-02-07 03:08:00
03:08 07 Fe We,1.62,03:08,7,2,We,2024,2024-02-07 03:08:00
03:08 07 Fe We,17.57,03:08,7,2,We,2024,2024-02-07 03:08:00
03:08 07 Fe We,1.04,03:08,7,2,We,2024,2024-02-07 03:08:00
03:08 07 Fe We,1.0,03:08,7,2,We,2024,2024-02-07 03:08:00
03:08 07 Fe We,2.19,03:08,7,2,We,2024,2024-02-07 03:08:00
03:08 07 Fe We,1.01,03:08,7,2,We,2024,2024-02-07 03:08:00
03:08 07 Fe We,1.01,03:08,7,2,We,2024,2024-02-07 03:08:00
03:08 07 Fe We,1.0,03:08,7,2,We,2024,2024-02-07 03:08:00
03:08 07 Fe We,50.6,03:08,7,2,We,2024,2024-02-07 03:08:00
03:08 07 Fe We,2.5,03:08,7,2,We,2024,2024-02-07 03:08:00
03:08 07 Fe We,84.84,03:08,7,2,We,2024,2024-02-07 03:08:00
03:08 07 Fe We,2.32,03:08,7,2,We,2024,2024-02-07 03:08:00
03:08 07 Fe We,1.05,03:08,7,2,We,2024,2024-02-07 03:08:00
03:08 07 Fe We,1.54,03:08,7,2,We,2024,2024-02-07 03:08:00
07:24 07 Fe We,1.25,07:24,7,2,We,2024,2024-02-07 07:24:00
07:24 07 Fe We,1.09,07:24,7,2,We,2024,2024-02-07 07:24:00
07:24 07 Fe We,9.1,07:24,7,2,We,2024,2024-02-07 07:24:00
07:24 07 Fe We,1.4,07:24,7,2,We,2024,2024-02-07 07:24:00
07:24 07 Fe We,1.51,07:24,7,2,We,2024,2024-02-07 07:24:00
07:24 07 Fe We,1.25,07:24,7,2,We,2024,2024-02-07 07:24:00
07:24 07 Fe We,3.31,07:24,7,2,We,2024,2024-02-07 07:24:00
07:24 07 Fe We,2.98,07:24,7,2,We,2024,2024-02-07 07:24:00
07:24 07 Fe We,2.24,07:24,7,2,We,2024,2024-02-07 07:24:00
07:24 07 Fe We,7.41,07:24,7,2,We,2024,2024-02-07 07:24:00
07:24 07 Fe We,1.76,07:24,7,2,We,2024,2024-02-07 07:24:00
07:24 07 Fe We,3.76,07:24,7,2,We,2024,2024-02-07 07:24:00
07:24 07 Fe We,1.24,07:24,7,2,We,2024,2024-02-07 07:24:00
07:24 07 Fe We,2.28,07:24,7,2,We,2024,2024-02-07 07:24:00
07:24 07 Fe We,1.13,07:24,7,2,We,2024,2024-02-07 07:24:00
07:24 07 Fe We,1.25,07:24,7,2,We,2024,2024-02-07 07:24:00
07:24 07 Fe We,32.89,07:24,7,2,We,2024,2024-02-07 07:24:00
07:24 07 Fe We,1.58,07:24,7,2,We,2024,2024-02-07 07:24:00
07:24 07 Fe We,1.24,07:24,7,2,We,2024,2024-02-07 07:24:00
07:24 07 Fe We,4.92,07:24,7,2,We,2024,2024-02-07 07:24:00
07:24 07 Fe We,2.03,07:24,7,2,We,2024,2024-02-07 07:24:00
07:24 07 Fe We,2.31,07:24,7,2,We,2024,2024-02-07 07:24:00
07:24 07 Fe We,1.0,07:24,7,2,We,2024,2024-02-07 07:24:00
07:24 07 Fe We,2.64,07:24,7,2,We,2024,2024-02-07 07:24:00
07:24 07 Fe We,1.2,07:24,7,2,We,2024,2024-02-07 07:24:00
07:24 07 Fe We,1.21,07:24,7,2,We,2024,2024-02-07 07:24:00
07:24 07 Fe We,40.21,07:24,7,2,We,2024,2024-02-07 07:24:00
07:24 07 Fe We,1.92,07:24,7,2,We,2024,2024-02-07 07:24:00
07:24 07 Fe We,16.56,07:24,7,2,We,2024,2024-02-07 07:24:00
07:24 07 Fe We,14.16,07:24,7,2,We,2024,2024-02-07 07:24:00
